
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016008
date: 27/02/2016
project: Lays
client: fake
item: Lays : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2016007
date: 10/02/2016
project: Abonament
client: story we produce
item: Abonament : 1 @ -225.00 
base: -225.00 
iva: 21
irpf: 15
ivaamt: -47.25
irpfamt: -33.75 
total: -238.50 
roi: 


status: ok
num: 2016006
date: 09/02/2016
project: Axe
client: puente aéreo
item: Axe : 1 @ 50.00 
base: 50.00 
iva: 21
irpf: 15
ivaamt: 10.50
irpfamt: 7.50 
total: 53.00 
roi: 


status: ok
num: 2016005
date: 08/02/2016
project: FishermansFriend
client: story we produce
item: FishermansFriend : 1 @ 225.00 
base: 225.00 
iva: 21
irpf: 15
ivaamt: 47.25
irpfamt: 33.75 
total: 238.50 
roi: 


status: ok
num: 2016004
date: 03/02/2016
project: QualitasAuto
client: bosalay
item: QualitasAuto : 1 @ 1425.00 
base: 1425.00 
iva: 21
irpf: 15
ivaamt: 299.25
irpfamt: 213.75 
total: 1510.50 
roi: 


status: ok
num: 2016003
date: 02/02/2016
project: Axe
client: puente aéreo
item: Axe : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2016002
date: 28/01/2016
project: FishermansFriend
client: story we produce
item: FishermansFriend : 1 @ 725.00 
base: 725.00 
iva: 21
irpf: 15
ivaamt: 152.25
irpfamt: 108.75 
total: 768.50 
roi: 


status: ok
num: 2016001
date: 04/01/2016
project: Nestle
client: central producers
item: Nestle : 1 @ 525.00 
base: 525.00 
iva: 21
irpf: 15
ivaamt: 110.25
irpfamt: 78.75 
total: 556.50 
roi: 


status: ok
num: 2015047
date: 21/12/2015
project: KaijaSaariaho
client: sàpiens
item: KaijaSaariaho : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2015046
date: 14/12/2015
project: Beko
client: cyranos
item: Beko : 1 @ 920.00 
base: 920.00 
iva: 21
irpf: 15
ivaamt: 193.20
irpfamt: 138.00 
total: 975.20 
roi: 


status: ok
num: 2015045
date: 01/12/2015
project: Pantene
client: lacosa
item: Pantene : 1 @ 907.50 
base: 907.50 
iva: 21
irpf: 15
ivaamt: 190.58
irpfamt: 136.13 
total: 961.95 
roi: 


status: ok
num: 2015044
date: 20/11/2015
project: Nescafe
client: ovideo
item: Nescafe : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2015043
date: 06/11/2015
project: Iberostar
client: antiestatico
item: Iberostar : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2015042
date: 04/11/2015
project: Bombay
client: goroka
item: Bombay : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2015041
date: 26/10/2015
project: ElAlmendro
client: polar star
item: ElAlmendro : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2015040
date: 25/10/2015
project: Messiaen
client: sàpiens
item: Messiaen : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2015039
date: 16/10/2015
project: Actimel
client: laiguana
item: Actimel : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2015038
date: 05/10/2015
project: Pepsodent
client: oxígeno
item: Pepsodent : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2015037
date: 01/10/2015
project: LaCocinera
client: omicron
item: LaCocinera : 1 @ 1300.00 
base: 1300.00 
iva: 21
irpf: 15
ivaamt: 273.00
irpfamt: 195.00 
total: 1378.00 
roi: 


status: ok
num: 2015036
date: 01/10/2015
project: Euromillones
client: drtroy
item: Euromillones : 1 @ 1540.00 
base: 1540.00 
iva: 21
irpf: 15
ivaamt: 323.40
irpfamt: 231.00 
total: 1632.40 
roi: 


status: ok
num: 2015035
date: 28/09/2015
project: Shakira
client: laiguana
item: Shakira : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2015034
date: 18/09/2015
project: BombaySapphire
client: goroka
item: BombaySapphire : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2015033
date: 14/09/2015
project: ConsellsDeViatge
client: sàpiens
item: ConsellsDeViatge : 1 @ 120.00 
base: 120.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 18.00 
total: 102.00 
roi: 


status: ok
num: 2015032
date: 03/09/2015
project: TabletClan
client: bonita
item: TabletClan : 1 @ 420.00 
base: 420.00 
iva: 21
irpf: 15
ivaamt: 88.20
irpfamt: 63.00 
total: 445.20 
roi: 


status: ok
num: 2015031
date: 27/08/2015
project: DelValle
client: canada
item: DelValle : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2015030
date: 25/08/2015
project: JobAndTalent
client: rcr
item: JobAndTalent : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2015029
date: 24/08/2015
project: Fairy
client: lacosa
item: Fairy : 1 @ 1127.00 
base: 1127.00 
iva: 21
irpf: 15
ivaamt: 236.67
irpfamt: 169.05 
total: 1194.62 
roi: 


status: ok
num: 2015028
date: 24/07/2015
project: Sibelius
client: sàpiens
item: Sibelius : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2015027
date: 14/07/2015
project: Actimel
client: laiguana
item: Actimel : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: unpayed
num: 2015026
date: 08/07/2015
project: Teka
client: picnic
item: Teka : 1 @ 240.00 
base: 240.00 
iva: 21
irpf: 19
ivaamt: 50.40
irpfamt: 45.60 
total: 244.80 
roi: 


status: ok
num: 2015025
date: 02/07/2015
project: Caillou
client: bonita
item: Caillou : 1 @ 175.00 
base: 175.00 
iva: 21
irpf: 19
ivaamt: 36.75
irpfamt: 33.25 
total: 178.50 
roi: 


status: ok
num: 2015024
date: 01/07/2015
project: FootBubbles
client: monkey
item: FootBubbles : 1 @ 280.00 
base: 280.00 
iva: 21
irpf: 19
ivaamt: 58.80
irpfamt: 53.20 
total: 285.60 
roi: 


status: ok
num: 2015023
date: 22/06/2015
project: Falla
client: sàpiens
item: Falla : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 19
ivaamt: 0.00
irpfamt: 28.50 
total: 121.50 
roi: 


status: ok
num: 2015022
date: 21/06/2015
project: Activia
client: garage
item: Activia : 1 @ 440.00 
base: 440.00 
iva: 21
irpf: 19
ivaamt: 92.40
irpfamt: 83.60 
total: 448.80 
roi: 


status: unpayed
num: 2015021
date: 07/06/2015
project: Tostarrica
client: 023
item: Tostarrica : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 19
ivaamt: 42.00
irpfamt: 38.00 
total: 204.00 
roi: 


status: ok
num: 2015020
date: 01/06/2015
project: Liceu
client: reset
item: Liceu : 1 @ 1650.00 
base: 1650.00 
iva: 21
irpf: 19
ivaamt: 346.50
irpfamt: 313.50 
total: 1683.00 
roi: 


status: ok
num: 2015019
date: 01/06/2015
project: ING
client: petra garmon
item: ING : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 19
ivaamt: 126.00
irpfamt: 114.00 
total: 612.00 
roi: 


status: ok
num: 2015018
date: 13/05/2015
project: Gillette
client: tf7
item: Gillette : 1 @ 1350.00 
base: 1350.00 
iva: 21
irpf: 19
ivaamt: 283.50
irpfamt: 256.50 
total: 1377.00 
roi: 


status: ok
num: 2015017
date: 08/05/2015
project: Florette
client: ovideo
item: Florette : 1 @ 625.00 
base: 625.00 
iva: 21
irpf: 15
ivaamt: 131.25
irpfamt: 93.75 
total: 662.50 
roi: 


status: ok
num: 2015016
date: 06/05/2015
project: Colacao
client: ovideo
item: Colacao : 1 @ 725.00 
base: 725.00 
iva: 21
irpf: 15
ivaamt: 152.25
irpfamt: 108.75 
total: 768.50 
roi: 


status: ok
num: 2015015
date: 29/04/2015
project: Liceu
client: reset
item: Liceu : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 19
ivaamt: 126.00
irpfamt: 114.00 
total: 612.00 
roi: 


status: ok
num: 2015014
date: 22/04/2015
project: Damm
client: utopia
item: Damm : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 19
ivaamt: 252.00
irpfamt: 228.00 
total: 1224.00 
roi: 


status: ok
num: 2015013
date: 16/04/2015
project: Nissan
client: garage
item: Nissan : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 19
ivaamt: 84.00
irpfamt: 76.00 
total: 408.00 
roi: 


status: ok
num: 2015012
date: 16/04/2015
project: Xostakòvitx
client: sàpiens
item: Xostakòvitx : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 19
ivaamt: 0.00
irpfamt: 28.50 
total: 121.50 
roi: 


status: ok
num: 2015011
date: 14/03/2015
project: Lerbolario
client: mendips
item: Lerbolario : 1 @ 425.00 
base: 425.00 
iva: 21
irpf: 19
ivaamt: 89.25
irpfamt: 80.75 
total: 433.50 
roi: 


status: ok
num: 2015010
date: 05/03/2015
project: Calve
client: central producers
item: Calve : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 19
ivaamt: 42.00
irpfamt: 38.00 
total: 204.00 
roi: 


status: ok
num: 2015009
date: 03/03/2015
project: Samsung
client: eyeworks
item: Samsung : 1 @ 240.00 
base: 240.00 
iva: 21
irpf: 19
ivaamt: 50.40
irpfamt: 45.60 
total: 244.80 
roi: 


status: ok
num: 2015008
date: 03/03/2015
project: Samsung
client: tf7
item: Samsung : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 19
ivaamt: 63.00
irpfamt: 57.00 
total: 306.00 
roi: 


status: ok
num: 2015007
date: 26/02/2015
project: Varese
client: sàpiens
item: Varese : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 19
ivaamt: 0.00
irpfamt: 28.50 
total: 121.50 
roi: 


status: ok
num: 2015006
date: 17/02/2015
project: Florette
client: ovideo
item: Florette : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 19
ivaamt: 84.00
irpfamt: 76.00 
total: 408.00 
roi: 


status: ok
num: 2015005
date: 14/02/2015
project: Airtel
client: oxígeno
item: Airtel : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 19
ivaamt: 63.00
irpfamt: 57.00 
total: 306.00 
roi: 


status: ok
num: 2015004
date: 28/01/2015
project: 100plus
client: munderbar
item: 100plus : 1 @ 1400.00 
base: 1400.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1400.00 
roi: 


status: ok
num: 2015003
date: 19/01/2015
project: Toro
client: escandalo
item: Toro : 1 @ 2500.00 
base: 2500.00 
iva: 21
irpf: 19
ivaamt: 525.00
irpfamt: 475.00 
total: 2550.00 
roi: 


status: ok
num: 2015002
date: 16/01/2015
project: Liceu
client: reset
item: Liceu : 1 @ 275.00 
base: 275.00 
iva: 21
irpf: 19
ivaamt: 57.75
irpfamt: 52.25 
total: 280.50 
roi: 


status: ok
num: 2015001
date: 03/01/2015
project: Cacaolat
client: sleepers
item: Cacaolat : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 20
ivaamt: 126.00
irpfamt: 120.00 
total: 606.00 
roi: 

